id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1267603079324676096,1267603079324676096,1591055099000,2020-06-01,16:44:59,Pacific Daylight Time,524732173,stocktrader300,Sheldon Cooper,,$TSLA down $10 in after hours.,[],[],[],4,2,9,[],['$tsla'],https://twitter.com/stocktrader300/status/1267603079324676096,False,,0,,,,,,,"[{'user_id': '524732173', 'username': 'stocktrader300'}]",,,,
1267603046386843649,1267603046386843649,1591055091000,2020-06-01,16:44:51,Pacific Daylight Time,21761190,switterman,Scott N,,$TSLA was my biggest money maker today. Just followed my big picture plan on this  pic.twitter.com/7DfHROkehm,[],[],['https://pbs.twimg.com/media/EZduP34XsAAE5z0.jpg'],0,0,3,[],['$tsla'],https://twitter.com/Switterman/status/1267603046386843649,False,,0,,,,,,,"[{'user_id': '21761190', 'username': 'Switterman'}]",,,,
1267602905579819010,1267597130342043648,1591055058000,2020-06-01,16:44:18,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,Musk is founder of SPACEX but investors are excited about Astronaut launch 🚀 and blindly buying $TSLA and $SPCE 😂,['bearingtontrade'],[],[],0,0,2,[],"['$tsla', '$spce']",https://twitter.com/SupremeSwinger/status/1267602905579819010,False,,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '48883058', 'username': 'BearingtonTrade'}]",,,,
1267602882297237504,1267602882297237504,1591055052000,2020-06-01,16:44:12,Pacific Daylight Time,1241493087588941825,rich_herich,Ri¢h Trades,,"Setting up a discord takes some getting used to lol 

 [messaging-link] 
$SPY $QQQ $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $VTIQ $NFLX $FB $GOOGL $UBER $BA $GILD $DAL $SPX $SBUX $BYND pic.twitter.com/EgPhiopoKY",[],['[messaging-link]],['https://pbs.twimg.com/media/EZduGphXQAAUAt4.jpg'],0,2,2,[],"['$spy', '$qqq', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$vtiq', '$nflx', '$fb', '$googl', '$uber', '$ba', '$gild', '$dal', '$spx', '$sbux', '$bynd']",https://twitter.com/Rich_HeRich/status/1267602882297237504,False,,0,,,,,,,"[{'user_id': '1241493087588941825', 'username': 'Rich_HeRich'}]",,,,
1267602810062942208,1267545705637429248,1591055035000,2020-06-01,16:43:55,Pacific Daylight Time,1019032993,mikeo188,mikeo188,,"Depends on how many people keep shorting $TSLA or buying puts, the only thing that drives price. I drew some lines on the weekly and would guess 1030-1040 next if people wanna keep guaranteeing Elon his additional comp  https://twitter.com/QTRResearch/status/1267545705637429248?s=19 …",['qtrresearch'],['https://twitter.com/QTRResearch/status/1267545705637429248?s=19'],[],0,0,0,[],['$tsla'],https://twitter.com/mikeo188/status/1267602810062942208,False,https://twitter.com/QTRResearch/status/1267545705637429248,0,,,,,,,"[{'user_id': '1019032993', 'username': 'mikeo188'}, {'user_id': '1469603575', 'username': 'QTRResearch'}]",,,,
1267602462053146625,1267602462053146625,1591054952000,2020-06-01,16:42:32,Pacific Daylight Time,816437861499240453,ryansttrader,Ryan Davidson,,$TSLA Shorting $1200 calls tomorrow,[],[],[],1,0,1,[],['$tsla'],https://twitter.com/RyanSTTrader/status/1267602462053146625,False,,0,,,,,,,"[{'user_id': '816437861499240453', 'username': 'RyanSTTrader'}]",,,,
1267602424807649280,1267602424807649280,1591054943000,2020-06-01,16:42:23,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$PTON daily chart update.  Still watching to see if it can get above $48ish, but nice move today with a little volume!  Let's see if it can get some follow through tomorrow!  Watching... $SPY $QQQ $TSLA $AMZN $FB $WORK $CRWD $CHGG $CHWY $KL  https://twitter.com/Steve_C_Shirley/status/1265050018626408448 … pic.twitter.com/BFDwr9YR3m",[],['https://twitter.com/Steve_C_Shirley/status/1265050018626408448'],['https://pbs.twimg.com/media/EZdtrOwUYAE3fhz.png'],0,0,2,[],"['$pton', '$spy', '$qqq', '$tsla', '$amzn', '$fb', '$work', '$crwd', '$chgg', '$chwy', '$kl']",https://twitter.com/Steve_C_Shirley/status/1267602424807649280,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267602301251989516,1267602301251989516,1591054914000,2020-06-01,16:41:54,Pacific Daylight Time,697945514768146437,traderdanielle,Danielle Shay,,"Me looking at the #stockmarket during #sabbatical: 

$TSLA & $ZM ohhh baby 🚀🚀🚀 pic.twitter.com/LxhdSsUMxJ",[],[],[],2,0,7,"['#stockmarket', '#sabbatical']","['$tsla', '$zm']",https://twitter.com/traderDanielle/status/1267602301251989516,False,,1,,,,,,,"[{'user_id': '697945514768146437', 'username': 'traderDanielle'}]",,,,
1267602279160397824,1267602279160397824,1591054908000,2020-06-01,16:41:48,Pacific Daylight Time,329258969,showstopper1307,Showstopper,,"**Summary 6/1**
**+** : $BA, $TSLA (from 5/29), $ROKU, $NTES (from 5/29), $BABA, $FB
**-** :   $BYND, $GILD, $JPM, $TSLA, $REGN, $SPCE
**B/E** : 
**Holding** : $CMG (5/5, 5/11, 5/21), $LVS (5/20),$JPM (5/29), $AXP (5/21), $NEM (5/29), $ED (6/1), $COST (6/1). $NTES (6/1)",[],[],[],0,0,0,[],"['$ba', '$tsla', '$roku', '$ntes', '$baba', '$fb', '$bynd', '$gild', '$jpm', '$tsla', '$regn', '$spce', '$cmg', '$lvs', '$axp', '$nem', '$ed', '$cost', '$ntes']",https://twitter.com/Showstopper1307/status/1267602279160397824,False,,0,,,,,,,"[{'user_id': '329258969', 'username': 'Showstopper1307'}]",,,,
1267602230464712704,1267598104024559619,1591054897000,2020-06-01,16:41:37,Pacific Daylight Time,428724153,c2412345,Chris,,"Bitcoin $BTC going parabolic $10,400! Buy Blockchain stocks! 🚀🌕🤑🙌🐂😱🚩🍋🥳💸

NASDAQ: $MARA 🇺🇸 (+33% after hours)
TSX: $HIVE 🇨🇦
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/TtbEj4aqJp",[],[],['https://pbs.twimg.com/media/EZds4tgWoAAjrDX.jpg'],1,0,0,[],"['$btc', '$mara', '$hive', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267602230464712704,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267602190534766592,1267602190534766592,1591054887000,2020-06-01,16:41:27,Pacific Daylight Time,1267568811122683904,stevkraem,Steven Kraemer,,"Made 17 months worth of netflix subscriptions today trading $CRWD, $TSLA, $DKNNG, $MGM, $CHWY and $TQQQ!",[],[],[],0,0,1,[],"['$crwd', '$tsla', '$dknng', '$mgm', '$chwy', '$tqqq']",https://twitter.com/StevKraem/status/1267602190534766592,False,,0,,,,,,,"[{'user_id': '1267568811122683904', 'username': 'StevKraem'}]",,,,
1267602149736734720,1267602149736734720,1591054878000,2020-06-01,16:41:18,Pacific Daylight Time,514099301,naviavatar1,Navi Avatar,,Dow up 91 $AAPL $AMZN $NFLX $TSLA $BYND $NVDA $BABA $ROKU $SPY https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI …,[],['https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI'],[],1,1,1,[],"['$aapl', '$amzn', '$nflx', '$tsla', '$bynd', '$nvda', '$baba', '$roku', '$spy']",https://twitter.com/NaviAvatar1/status/1267602149736734720,False,,0,,,,,,,"[{'user_id': '514099301', 'username': 'NaviAvatar1'}]",,,,
1267601752930516993,1267601752930516993,1591054783000,2020-06-01,16:39:43,Pacific Daylight Time,366710443,tradechieftain,Tradechief,,"$TSLA futures now bright red, CNBC blaming protests? Didn’t we know that today?",[],[],[],0,0,0,[],['$tsla'],https://twitter.com/tradechieftain/status/1267601752930516993,False,,0,,,,,,,"[{'user_id': '366710443', 'username': 'tradechieftain'}]",,,,
1267601576488828929,1267601576488828929,1591054741000,2020-06-01,16:39:01,Pacific Daylight Time,1119916592685568001,elcryptochief,Crypto Chief,,"Tesla | $TSLA

HCH $TSLA

Long or short it with BTC on Trade8:  http://trade8.to/trade/TSLA  pic.twitter.com/phP1VPZsRi",[],['http://trade8.to/trade/TSLA'],['https://pbs.twimg.com/media/EZds6lIXgAEfnPZ.png'],0,0,0,[],"['$tsla', '$tsla']",https://twitter.com/ElCryptoChief/status/1267601576488828929,False,,0,,,,,,,"[{'user_id': '1119916592685568001', 'username': 'ElCryptoChief'}]",,,,
1267601565759582209,1267202179179446277,1591054738000,2020-06-01,16:38:58,Pacific Daylight Time,739601484694884352,valueexpected,StillKickin,," https://www.vox.com/2018/6/11/17405784/george-soros-not-a-nazi-trump …

He was 14 when WWII ended.

There's a lot of Russian-planted propaganda in the Greek press/blogosphere. 

Soros is a determined, public enemy of Putin so he's regularly smeared. Russian active measures.

Same techniques work for $TSLA.

c: @cppinvest","['fly4dat', 'wintoncapptnrs', 'cppinvest', 'agusnox', 'mbavaluehound', 'tgmacro']",['https://www.vox.com/2018/6/11/17405784/george-soros-not-a-nazi-trump'],[],1,0,6,[],['$tsla'],https://twitter.com/ValueExpected/status/1267601565759582209,False,,0,,,,,,,"[{'user_id': '739601484694884352', 'username': 'ValueExpected'}, {'user_id': '1049788797506990090', 'username': 'fly4dat'}, {'user_id': '50206233', 'username': 'WintonCapPtnrs'}, {'user_id': '875784434041147393', 'username': 'cppinvest'}, {'user_id': '2996161037', 'username': 'agusnox'}, {'user_id': '926849649641709580', 'username': 'MBAvaluehound'}, {'user_id': '766312509829705728', 'username': 'TgMacro'}]",,,,
1267601463221649409,1267601463221649409,1591054714000,2020-06-01,16:38:34,Pacific Daylight Time,60407575,dcdowork,Dennis,,We’re all buying tons of $TSLA because @Tesla & SpaceX are amazing companies both founded by @elonmusk why don’t they combine forces? Possible? or better to keep companies separate?,"['tesla', 'elonmusk']",[],[],0,0,1,[],['$tsla'],https://twitter.com/DCDOWORK/status/1267601463221649409,False,,0,,,,,,,"[{'user_id': '60407575', 'username': 'DCDOWORK'}, {'user_id': '13298072', 'username': 'Tesla'}, {'user_id': '44196397', 'username': 'elonmusk'}]",,,,
1267601328852828167,1267597130342043648,1591054682000,2020-06-01,16:38:02,Pacific Daylight Time,48883058,bearingtontrade,CJ®️,,Thought musk was just a part of spacex and it has nothing to do with $tsla - I’m no expert tho lol,['supremeswinger'],[],[],2,0,0,[],['$tsla'],https://twitter.com/BearingtonTrade/status/1267601328852828167,False,,0,,,,,,,"[{'user_id': '48883058', 'username': 'BearingtonTrade'}, {'user_id': '64619370', 'username': 'SupremeSwinger'}]",,,,
1267601198955130880,1267145794517438465,1591054651000,2020-06-01,16:37:31,Pacific Daylight Time,991938539968499712,stockjoke,StockJokeMaker,,"How about some real change by doing your job for once?
Collect the $41.2M $TSLA owes to NY now!
Stop expecting taxpayers to bail out corporations!
 https://www.wivb.com/news/local-news/in-letter-to-state-tesla-says-its-below-required-number-of-workers-at-riverbend-plant/ …",['nyscomptroller'],['https://www.wivb.com/news/local-news/in-letter-to-state-tesla-says-its-below-required-number-of-workers-at-riverbend-plant/'],[],0,0,0,[],['$tsla'],https://twitter.com/StockJoke/status/1267601198955130880,False,,0,,,,,,,"[{'user_id': '991938539968499712', 'username': 'StockJoke'}, {'user_id': '237446906', 'username': 'NYSComptroller'}]",,,,
