id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1267606709125607424,1267606396868018177,1591055965000,2020-06-01,16:59:25,Pacific Daylight Time,1085973972603162624,futuressully,Sully,,here comes @TicTocTick $AMZN look out,['tictoctick'],[],[],0,0,2,[],['$amzn'],https://twitter.com/FuturesSully/status/1267606709125607424,False,,0,,,,,,,"[{'user_id': '1085973972603162624', 'username': 'FuturesSully'}, {'user_id': '345525945', 'username': 'TicTocTick'}]",,,,
1267606609037004803,1267606609037004803,1591055941000,2020-06-01,16:59:01,Pacific Daylight Time,211010957,iliketotweettou,Brian Firestone,,"My $Uber Puts Might Turn Green As Riots, Curfews, The #Coronavirus, & Continuing Losses Should Take The Stock Down
$aapl $amzn $abbv $brk $bac $bhc $crm $cmg $msft $fb $nflx $hlf $iep $ibm $ko $pep $wmt $tgt $kr $wfc $jpm $bac $ms $gs $snap $btc $grub $mcd $qsr $tst $lyft $googl",[],[],[],0,1,0,['#coronavirus'],"['$uber', '$aapl', '$amzn', '$abbv', '$brk', '$bac', '$bhc', '$crm', '$cmg', '$msft', '$fb', '$nflx', '$hlf', '$iep', '$ibm', '$ko', '$pep', '$wmt', '$tgt', '$kr', '$wfc', '$jpm', '$bac', '$ms', '$gs', '$snap', '$btc', '$grub', '$mcd', '$qsr', '$tst', '$lyft', '$googl']",https://twitter.com/IliketotweettoU/status/1267606609037004803,False,,0,,,,,,,"[{'user_id': '211010957', 'username': 'IliketotweettoU'}]",,,,
1267606547200225282,1267606547200225282,1591055926000,2020-06-01,16:58:46,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$AAPL close at $321.85 and above key resistance $320 

$325 then All time high's and into $330s ($338) 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267277790367211520 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267277790367211520']",[],0,2,3,[],"['$aapl', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267606547200225282,False,https://twitter.com/afortunetrading/status/1267277790367211520,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267606006474764288,1267606006474764288,1591055797000,2020-06-01,16:56:37,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$CHWY tested $45 & closed above next spot is $47.50 and then into $50s 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267287621346029570 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267287621346029570']",[],1,1,8,[],"['$chwy', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267606006474764288,False,https://twitter.com/afortunetrading/status/1267287621346029570,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267605712693194752,1267605712693194752,1591055727000,2020-06-01,16:55:27,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$LVGO if you took $60 entry today, it held $57 stop are and closed at $59.27 

Looking good once it clears $61 it should get going 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267289658171420672 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267289658171420672']",[],1,1,7,[],"['$lvgo', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267605712693194752,False,https://twitter.com/afortunetrading/status/1267289658171420672,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267605617612636166,1267605617612636166,1591055704000,2020-06-01,16:55:04,Pacific Daylight Time,33286321,optionalarm,OptionAlarm,,OptionAlarm provides Option Swing Trade Alerts With REAL Results! Try It For 10 Days:  http://ow.ly/UYN830qJ7Po  It's FREE! No Credit Card Required! $AMZN $NVDA $TSLA $BABA,[],['http://ow.ly/UYN830qJ7Po'],[],0,1,0,[],"['$amzn', '$nvda', '$tsla', '$baba']",https://twitter.com/OptionAlarm/status/1267605617612636166,False,,0,,,,,,,"[{'user_id': '33286321', 'username': 'OptionAlarm'}]",,,,
1267604835731247104,1267604835731247104,1591055518000,2020-06-01,16:51:58,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$ITRM  1.84 on ask wont last AFTERHOURS! WHALES🐳💦💦
$SPY $SPX $QQQ $ES_F $NQ_F $RTY_F $ZB_F $GC_F $NDX $RUT $AAPL $NFLX $AMZN $TSLA $FB $MSFT $DIA $NDX $IWM $QCOM $GDX $DAX $BYND $TWTR $GLD $SLV $GE_F $BABA $TLT $LYFT $VXX $TVIX $VIX $XLE $XOM $JPM $GS $GOOG $DIS $IBM #Options pic.twitter.com/bS3GLKMn0A",[],[],['https://pbs.twimg.com/media/EZdv4LVXgAEFXgf.jpg'],0,0,0,['#options'],"['$itrm', '$spy', '$spx', '$qqq', '$es_f', '$nq_f', '$rty_f', '$zb_f', '$gc_f', '$ndx', '$rut', '$aapl', '$nflx', '$amzn', '$tsla', '$fb', '$msft', '$dia', '$ndx', '$iwm', '$qcom', '$gdx', '$dax', '$bynd', '$twtr', '$gld', '$slv', '$ge_f', '$baba', '$tlt', '$lyft', '$vxx', '$tvix', '$vix', '$xle', '$xom', '$jpm', '$gs', '$goog', '$dis', '$ibm']",https://twitter.com/aaaamhim/status/1267604835731247104,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267604416443514881,1267604416443514881,1591055418000,2020-06-01,16:50:18,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,$AMZN back on my watchlist and I traded it today.  I have a call overnight for swing trade initial position.  Over $2500 and it could move... watching... $QQQ $SPY pic.twitter.com/uVu92Iptxe,[],[],['https://pbs.twimg.com/media/EZdvaxCU8AAo5_M.png'],0,0,1,[],"['$amzn', '$qqq', '$spy']",https://twitter.com/Steve_C_Shirley/status/1267604416443514881,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267602882297237504,1267602882297237504,1591055052000,2020-06-01,16:44:12,Pacific Daylight Time,1241493087588941825,rich_herich,Ri¢h Trades,,"Setting up a discord takes some getting used to lol 

 [messaging-link] 
$SPY $QQQ $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $VTIQ $NFLX $FB $GOOGL $UBER $BA $GILD $DAL $SPX $SBUX $BYND pic.twitter.com/EgPhiopoKY",[],['[messaging-link]],['https://pbs.twimg.com/media/EZduGphXQAAUAt4.jpg'],0,2,2,[],"['$spy', '$qqq', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$vtiq', '$nflx', '$fb', '$googl', '$uber', '$ba', '$gild', '$dal', '$spx', '$sbux', '$bynd']",https://twitter.com/Rich_HeRich/status/1267602882297237504,False,,0,,,,,,,"[{'user_id': '1241493087588941825', 'username': 'Rich_HeRich'}]",,,,
1267602424807649280,1267602424807649280,1591054943000,2020-06-01,16:42:23,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$PTON daily chart update.  Still watching to see if it can get above $48ish, but nice move today with a little volume!  Let's see if it can get some follow through tomorrow!  Watching... $SPY $QQQ $TSLA $AMZN $FB $WORK $CRWD $CHGG $CHWY $KL  https://twitter.com/Steve_C_Shirley/status/1265050018626408448 … pic.twitter.com/BFDwr9YR3m",[],['https://twitter.com/Steve_C_Shirley/status/1265050018626408448'],['https://pbs.twimg.com/media/EZdtrOwUYAE3fhz.png'],0,0,2,[],"['$pton', '$spy', '$qqq', '$tsla', '$amzn', '$fb', '$work', '$crwd', '$chgg', '$chwy', '$kl']",https://twitter.com/Steve_C_Shirley/status/1267602424807649280,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267602230464712704,1267598104024559619,1591054897000,2020-06-01,16:41:37,Pacific Daylight Time,428724153,c2412345,Chris,,"Bitcoin $BTC going parabolic $10,400! Buy Blockchain stocks! 🚀🌕🤑🙌🐂😱🚩🍋🥳💸

NASDAQ: $MARA 🇺🇸 (+33% after hours)
TSX: $HIVE 🇨🇦
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/TtbEj4aqJp",[],[],['https://pbs.twimg.com/media/EZds4tgWoAAjrDX.jpg'],1,0,0,[],"['$btc', '$mara', '$hive', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267602230464712704,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267602149736734720,1267602149736734720,1591054878000,2020-06-01,16:41:18,Pacific Daylight Time,514099301,naviavatar1,Navi Avatar,,Dow up 91 $AAPL $AMZN $NFLX $TSLA $BYND $NVDA $BABA $ROKU $SPY https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI …,[],['https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI'],[],1,1,1,[],"['$aapl', '$amzn', '$nflx', '$tsla', '$bynd', '$nvda', '$baba', '$roku', '$spy']",https://twitter.com/NaviAvatar1/status/1267602149736734720,False,,0,,,,,,,"[{'user_id': '514099301', 'username': 'NaviAvatar1'}]",,,,
1267601967087595522,1267601967087595522,1591054834000,2020-06-01,16:40:34,Pacific Daylight Time,1019032993,mikeo188,mikeo188,,"Oh there's that level. The market fatties are creating art here on the 5h. Do we buy at any price again now? Asking for a gluttonous market maker

$ES $ES_F $SPX $SPY $QQQ $IWM $VXX $VIX $AAPL $AMZN $MSFT
 https://twitter.com/mikeo188/status/1267507152769384454?s=19 … pic.twitter.com/UgeIVYUC9T",[],['https://twitter.com/mikeo188/status/1267507152769384454?s=19'],['https://pbs.twimg.com/media/EZdtQ8XWoAErFZ_.jpg'],0,0,1,[],"['$es', '$es_f', '$spx', '$spy', '$qqq', '$iwm', '$vxx', '$vix', '$aapl', '$amzn', '$msft']",https://twitter.com/mikeo188/status/1267601967087595522,False,,0,,,,,,,"[{'user_id': '1019032993', 'username': 'mikeo188'}]",,,,
1267601061776207872,1267601061776207872,1591054618000,2020-06-01,16:36:58,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$CHGG daily chart coiled.  Watching closely for a potential trade to the upside.  Needs to trade through $65ish first, but looks ready any day now...watching... $CHWY $AMZN $TSLA $QQQ $SPY $IWM pic.twitter.com/Tm50BGXbrY",[],[],['https://pbs.twimg.com/media/EZdsaQBUMAEfw3I.png'],0,0,1,[],"['$chgg', '$chwy', '$amzn', '$tsla', '$qqq', '$spy', '$iwm']",https://twitter.com/Steve_C_Shirley/status/1267601061776207872,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267600755407687681,1267596659854323712,1591054545000,2020-06-01,16:35:45,Pacific Daylight Time,2813474546,jrob1564,Elmo's Short Volatility Fund,,The answer is $AMZN,"['lwinthorpe3rd', 'thevoz4real', 'travisgraber']",[],[],0,0,2,[],['$amzn'],https://twitter.com/jrob1564/status/1267600755407687681,False,,0,,,,,,,"[{'user_id': '2813474546', 'username': 'jrob1564'}, {'user_id': '859174328998313985', 'username': 'lwinthorpe3rd'}, {'user_id': '2974029189', 'username': 'TheVoz4Real'}, {'user_id': '2151459895', 'username': 'TravisGraber'}]",,,,
1267600308214980611,1267600308214980611,1591054439000,2020-06-01,16:33:59,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,$WORK daily chart update.  I had some in my long term portfolio and took some off the table with this pre-earnings pop.  Reports this week... $CHGG $CHWY $WORK $ZM $AMZN $TSLA  https://twitter.com/Steve_C_Shirley/status/1266376147735941121 … pic.twitter.com/jpJtTMaSN5,[],['https://twitter.com/Steve_C_Shirley/status/1266376147735941121'],['https://pbs.twimg.com/media/EZdrvYxU4AINOKe.png'],0,0,1,[],"['$work', '$chgg', '$chwy', '$work', '$zm', '$amzn', '$tsla']",https://twitter.com/Steve_C_Shirley/status/1267600308214980611,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267599993273188355,1267599993273188355,1591054363000,2020-06-01,16:32:43,Pacific Daylight Time,1258273565704704001,options_alerts,FalcoTrade Alerts,,$AMZN closed at 2.00 today. Will update portfolio tonight.  https://twitter.com/Options_Alerts/status/1267498363798380552 …,[],['https://twitter.com/Options_Alerts/status/1267498363798380552'],[],0,0,1,[],['$amzn'],https://twitter.com/Options_Alerts/status/1267599993273188355,False,https://twitter.com/Options_Alerts/status/1267498363798380552,0,,,,,,,"[{'user_id': '1258273565704704001', 'username': 'Options_Alerts'}]",,,,
1267599753271037952,1267599753271037952,1591054306000,2020-06-01,16:31:46,Pacific Daylight Time,1200793830548750337,investorventure,VentureInvestor,,"Trump threatens to deploy military as George Floyd protests continue to shake the U.S.
$SPY $SPX $QQQ $USO $UCO $SCO $ES_F $NQ_F $AAPL $NFLX $AMZN $BA $TSLA $FB $MSFT $DIA $IWM $QCOM $GDX $DAX $BYND $TWTR $GLD $SLV $GE_F #Options #Stocks #NASDAQ #SPY https://www.cnbc.com/2020/06/01/trump-threatens-to-deploy-military-as-george-floyd-protests-continue-to-shake-the-us.html?__source=androidappshare …",[],['https://www.cnbc.com/2020/06/01/trump-threatens-to-deploy-military-as-george-floyd-protests-continue-to-shake-the-us.html?__source=androidappshare'],[],0,1,1,"['#options', '#stocks', '#nasdaq', '#spy']","['$spy', '$spx', '$qqq', '$uso', '$uco', '$sco', '$es_f', '$nq_f', '$aapl', '$nflx', '$amzn', '$ba', '$tsla', '$fb', '$msft', '$dia', '$iwm', '$qcom', '$gdx', '$dax', '$bynd', '$twtr', '$gld', '$slv', '$ge_f']",https://twitter.com/InvestorVenture/status/1267599753271037952,False,,0,,,,,,,"[{'user_id': '1200793830548750337', 'username': 'InvestorVenture'}]",,,,
1267599539508097024,1267599539508097024,1591054255000,2020-06-01,16:30:55,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,$CHWY daily chart update.  Still watching to see if it can trade through $46ish...looks good so far!  $CHGG $WORK $CRWD $AMZN $SHOP $QQQ $SPY  https://twitter.com/Steve_C_Shirley/status/1265046856809066500 … pic.twitter.com/E21rv8ErJD,[],['https://twitter.com/Steve_C_Shirley/status/1265046856809066500'],['https://pbs.twimg.com/media/EZdrBhrU0AAWGvX.png'],0,1,2,[],"['$chwy', '$chgg', '$work', '$crwd', '$amzn', '$shop', '$qqq', '$spy']",https://twitter.com/Steve_C_Shirley/status/1267599539508097024,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267598779185651713,1267598779185651713,1591054074000,2020-06-01,16:27:54,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$TSLA daily/4-hour chart update.  We waited two weeks for this pop!  Finally, it happened today!  Hope you were able to make some green today!  I sold some and have some overnight for another potential pop!  $QQQ $NIO $AMZN $ZM $WORK  https://twitter.com/Steve_C_Shirley/status/1265040362701066241 … pic.twitter.com/QrefJEJpaF",[],['https://twitter.com/Steve_C_Shirley/status/1265040362701066241'],"['https://pbs.twimg.com/media/EZdqVISU8AAzWLL.png', 'https://pbs.twimg.com/media/EZdqVIaUwAAFaAg.png']",0,1,1,[],"['$tsla', '$qqq', '$nio', '$amzn', '$zm', '$work']",https://twitter.com/Steve_C_Shirley/status/1267598779185651713,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267598104024559619,1267598104024559619,1591053913000,2020-06-01,16:25:13,Pacific Daylight Time,428724153,c2412345,Chris,,"NASDAQ: $MARA 🇺🇸 (Blockchain stock) exploding +27% after hours $BTC Bitcoin broke $10k! 🚀🌕🤑🙌🐂😱📈

Watch TSX: $HIVE 🇨🇦 tmr! 🧐
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/gXaDVFj2D7",[],[],['https://pbs.twimg.com/media/EZdpMXaXYAAYkYc.jpg'],2,1,0,[],"['$mara', '$btc', '$hive', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267598104024559619,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267596713000304642,1267596713000304642,1591053581000,2020-06-01,16:19:41,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$ITRM added $2 break coming. BOUNCING AFTERHOURS 📈🍾💸🛒
$PHGRF $SPY $SPX $QQQ $IWM $EVSV $FB $WRFX $AAPL $NOUV $TSLA $VXX $WOGI $AMD $PURA $CRON $IQ $NFLX $AMZN $KALY $PTI $FTEG $PHK $DNAD $CLM $CRF $GIFX $LTSN $BYOC $GMER $SIRI $PLUG $ZNGA $FCEL $HBAN $ET $IR $SWN $NLY $RIG pic.twitter.com/jKL12FWjcW",[],[],['https://pbs.twimg.com/media/EZdofUUXQAE3M_3.jpg'],0,0,1,[],"['$itrm', '$phgrf', '$spy', '$spx', '$qqq', '$iwm', '$evsv', '$fb', '$wrfx', '$aapl', '$nouv', '$tsla', '$vxx', '$wogi', '$amd', '$pura', '$cron', '$iq', '$nflx', '$amzn', '$kaly', '$pti', '$fteg', '$phk', '$dnad', '$clm', '$crf', '$gifx', '$ltsn', '$byoc', '$gmer', '$siri', '$plug', '$znga', '$fcel', '$hban', '$et', '$ir', '$swn', '$nly', '$rig']",https://twitter.com/aaaamhim/status/1267596713000304642,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267596398834225154,1267596398834225154,1591053506000,2020-06-01,16:18:26,Pacific Daylight Time,937754041953562624,townsquarecap,TownSquareCapital,,"Ya, this sums up the state of credit markets: Amazon sold TEN BILLION in different bond maturities today. The 3 yr bonds yield 0.4%, the 7yr bonds went for 1.2% and the 10yrs fetch 1.5% in cash flow.  Well done $AMZN...

 https://www.ft.com/content/a5b6138b-df18-497f-bed1-57a0f75bfc1f …",[],['https://www.ft.com/content/a5b6138b-df18-497f-bed1-57a0f75bfc1f'],[],0,0,1,[],['$amzn'],https://twitter.com/TownSquareCap/status/1267596398834225154,False,,0,,,,,,,"[{'user_id': '937754041953562624', 'username': 'TownSquareCap'}]",,,,
1267595921509974016,1267595921509974016,1591053393000,2020-06-01,16:16:33,Pacific Daylight Time,2341281566,sec_filings_now,SEC Filings Now,,"$AMZN:

New SEC Filing for $AMZN: Form FWP (No. 0001193125-20-157446):

 https://stocknewsflow.com/1018724_000119312520157446_0001193125-20-157446 …",[],['https://stocknewsflow.com/1018724_000119312520157446_0001193125-20-157446'],[],0,0,0,[],"['$amzn', '$amzn']",https://twitter.com/SEC_Filings_Now/status/1267595921509974016,False,,0,,,,,,,"[{'user_id': '2341281566', 'username': 'SEC_Filings_Now'}]",,,,
1267593842896842752,1267593842896842752,1591052897000,2020-06-01,16:08:17,Pacific Daylight Time,428724153,c2412345,Chris,,"NASDAQ: $MARA 🇺🇸 and TSX: $HIVE 🇨🇦 (Blockchain stocks) are going to explode higher tmr as $BTC Bitcoin broke $10k! 🚀🌕🤑🙌🐂😱📈🚩
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/u0oTVYxgtG",[],[],['https://pbs.twimg.com/media/EZdljhzXYAESvck.jpg'],0,1,0,[],"['$mara', '$hive', '$btc', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267593842896842752,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267593034776096775,1267593034776096775,1591052704000,2020-06-01,16:05:04,Pacific Daylight Time,1019032993,mikeo188,mikeo188,,"Very important spot for the market fatties on the 5h $ES chart. My guess is the next candle will be green

$ES_F $SPX $SPY $QQQ $IWM $VXX $VIX $AAPL $AMZN $MSFT pic.twitter.com/WUcH4GvoX8",[],[],['https://pbs.twimg.com/media/EZdlI_9XQAID61Y.jpg'],0,0,0,[],"['$es', '$es_f', '$spx', '$spy', '$qqq', '$iwm', '$vxx', '$vix', '$aapl', '$amzn', '$msft']",https://twitter.com/mikeo188/status/1267593034776096775,False,,0,,,,,,,"[{'user_id': '1019032993', 'username': 'mikeo188'}]",,,,
1267593005042630656,1267593005042630656,1591052697000,2020-06-01,16:04:57,Pacific Daylight Time,933369884553170946,datatrekmb,DataTrek Research,,The #COVID19 Crisis has accelerated the impact of disruptive tech on business models as companies adapt to changing consumer behaviors. We give three examples in tonight's report. Read it by signing up free on  http://datatrekresearch.com ! $SPY $PTON $AMZN $FB $GOOG $XLK $QQQ $IVV,[],['http://datatrekresearch.com'],[],0,1,0,['#covid19'],"['$spy', '$pton', '$amzn', '$fb', '$goog', '$xlk', '$qqq', '$ivv']",https://twitter.com/DataTrekMB/status/1267593005042630656,False,,0,,,,,,,"[{'user_id': '933369884553170946', 'username': 'DataTrekMB'}]",,,,
1267592845126295552,1267592845126295552,1591052659000,2020-06-01,16:04:19,Pacific Daylight Time,885299101037768704,_upsec_,? poi{0x0F.CKS},,Be safe in the knowledge that all that personal #cloud data collected by $msft $aapl $goog $amzn #MAGA $fb #Siri #Cortana over the years is not being used to profile you in these uncertain times #infosec,[],[],[],0,0,0,"['#cloud', '#maga', '#siri', '#cortana', '#infosec']","['$msft', '$aapl', '$goog', '$amzn', '$fb']",https://twitter.com/_upsec_/status/1267592845126295552,False,,0,,,,,,,"[{'user_id': '885299101037768704', 'username': '_upsec_'}]",,,,
1267591957020151808,1267591957020151808,1591052447000,2020-06-01,16:00:47,Pacific Daylight Time,855930713966862336,thestreamable,📺 The Streamable - Cord Cutting & Streaming News,,".@Roku has launched a new Live TV Channel Guide to take on Pluto TV and XUMO with 100+ Free Linear Channels

 https://thestreamable.com/news/roku-takes-on-pluto-tv-and-xumo-with-launch-of-live-tv-guide-on-the-roku-channel …
$ROKU $AMZN $FOX $CMCSA $VIAC

cc @mediagazer @techmeme","['roku', 'mediagazer', 'techmeme']",['https://thestreamable.com/news/roku-takes-on-pluto-tv-and-xumo-with-launch-of-live-tv-guide-on-the-roku-channel'],[],0,0,2,[],"['$roku', '$amzn', '$fox', '$cmcsa', '$viac']",https://twitter.com/TheStreamable/status/1267591957020151808,False,,0,,,,,,,"[{'user_id': '855930713966862336', 'username': 'TheStreamable'}, {'user_id': '20282100', 'username': 'Roku'}, {'user_id': '75357513', 'username': 'mediagazer'}, {'user_id': '817386', 'username': 'Techmeme'}]",,,,
1267591926435307520,1267591926435307520,1591052440000,2020-06-01,16:00:40,Pacific Daylight Time,1111006576461017089,captain_sees,Captain Solutions,,"📈📉 Markets closed #FinTwit update across the categories we track. In focus:

CHARTISTS
$ZM 🧑‍💻
$TSLA ⚡️
$ZS 🔐
$SPY 🕷️
$CRWD 🔐
$WORK 🧑‍💻
$TWLO 📨

FUNDAMENTALS
$FSLY ☁️
$ROKU 🎬
$PINS 📌
$MRNA 💊
$AMZN 🛒
$DAL ✈️
$BA ✈️

Explore  http://app.captain.solutions/trends?t=5   https://twitter.com/captain_sees/status/1267590816844791809/photo/1 pic.twitter.com/LZvxVXfK81  pic.twitter.com/pqNuQCB2Ps",[],"['http://app.captain.solutions/trends?t=5', 'https://twitter.com/captain_sees/status/1267590816844791809/photo/1']","['https://pbs.twimg.com/media/EZdjcl5U8AEEETQ.png', 'https://pbs.twimg.com/media/EZdjf2CU8AAxq_m.jpg', 'https://pbs.twimg.com/media/EZdjsQUU4AANWHz.png', 'https://pbs.twimg.com/media/EZdjzxtUEAAF2kU.jpg']",0,0,2,['#fintwit'],"['$zm', '$tsla', '$zs', '$spy', '$crwd', '$work', '$twlo', '$fsly', '$roku', '$pins', '$mrna', '$amzn', '$dal', '$ba']",https://twitter.com/captain_sees/status/1267591926435307520,False,,0,,,,,,,"[{'user_id': '1111006576461017089', 'username': 'captain_sees'}]",,,,
1267591666153684994,1267591666153684994,1591052378000,2020-06-01,15:59:38,Pacific Daylight Time,1172544485571604481,bulldudec,BullDude.com,,"What Happened Today in the Stock Market? | June 1

 https://www.bulldude.com/what-happened-today-in-the-stock-market-june-1/ …
$ZM $BYND $AAPL $SPX $NDX $AMZN $GOOG $FB $TSLA $NIO $NVAX $CSCO $CGC #stocks #investing #trading #business #finance #cannabis",[],['https://www.bulldude.com/what-happened-today-in-the-stock-market-june-1/'],[],0,0,0,"['#stocks', '#investing', '#trading', '#business', '#finance', '#cannabis']","['$zm', '$bynd', '$aapl', '$spx', '$ndx', '$amzn', '$goog', '$fb', '$tsla', '$nio', '$nvax', '$csco', '$cgc']",https://twitter.com/BulldudeC/status/1267591666153684994,False,,0,,,,,,,"[{'user_id': '1172544485571604481', 'username': 'BulldudeC'}]",,,,
